Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,.3,.3
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,1.2,1.2
,Researchers (FTE) - Humanities %,,,,,,,,,,,,.6,.3
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,2.9,2.5
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,1.3,1.1
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,33,42
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,24,3.1
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,32,41
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,3.8,3.7
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
New Zealand,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,52,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Nicaragua,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,4.5,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Niger,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Nigeria,Researchers (FTE) - % Female,,,,,,,,2.4,,,,,
,Researchers (HC) - % Female,,19,1.3,1.7,1.3,17,,2.3,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Norway,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,2.6,,2.3,,3.6,,3.5,3.1,3.2,3.7,3.2,3.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Oman,Researchers (FTE) - % Female,,,,,,,,,,,,2.3,19
,Researchers (HC) - % Female,,,,,,,,,,,,2.9,1.8
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,1.4,1.3
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,1.7,26
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,.9,.3
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,3.4,4.6
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,1.6,1.7
,Researchers (FTE) - Humanities %,,,,,,,,,,,,.6,.9
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,.3,.2
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,3.5,1.2
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,1.1,.8
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,4.4,3.1
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,2.5,3.1
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,2.8,1.8
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,2.1,1.6
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Pakistan,Researchers (FTE) - % Female,,,,,,1.2,,2.4,,2.7,,2.6,
,Researchers (HC) - % Female,,,1.9,,,2.4,,2.3,,27,,2.2,
,Researchers (FTE) - Natural sciences %,,,,,,24,,2.1,,2.7,,2.2,
,Researchers (FTE) - Engineering and technology %,,,,,,2.9,,1.5,,1.3,,1.5,
,Researchers (FTE) - Medical and health sciences %,,,,,,.4,,.9,,.7,,.9,
,Researchers (FTE) - Agricultural sciences %,,,,,,35,,2.6,,2.5,,2.7,
,Researchers (FTE) - Social sciences %,,,,,,.5,,1.9,,1.4,,1.3,
,Researchers (FTE) - Humanities %,,,,,,5,,.9,,.7,,.7,
,Researchers (FTE) - Not specified fields %,,,,,,.1,,.2,,.7,,.7,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,2.6,,3.8,,3.4,,3.9,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,.9,,1.7,,1.6,,1.8,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,3.6,,4.3,,4.8,,4.1,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,.1,,.3,,.7,,.4,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,2.8,,3.3,,3.5,,3.6,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,2.1,,3.9,,3.7,,3.6,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,19,,17,,1.8,
Palestine,Researchers (FTE) - % Female,,,,,,,,3.6,,,,,
,Researchers (HC) - % Female,,,,,,,,2.3,2.9,1.8,2.9,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Panama,Researchers (FTE) - % Female,,,,,,,,,,,,3.6,
,Researchers (HC) - % Female,3.5,3.3,37,3.6,4.1,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Paraguay,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,5.1,5.1,5.8,5.4,4.8,,,5.8,,,5.5,5.7
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Peru,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Philippines,Researchers (FTE) - % Female,,,,5.7,,5.8,,5.8,,,,,
,Researchers (HC) - % Female,,,54,5.7,,52,,5.3,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,1.7,,14,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,4.3,,4.1,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,.2,,8,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,2.5,,2.4,,,,,
,Researchers (FTE) - Social sciences %,,,,,,1.9,,1.8,,,,,
,Researchers (FTE) - Humanities %,,,,,,.6,,.5,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,.9,,.1,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,5.9,,5.2,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,3.9,,4.2,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,7.2,,6.6,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,5.2,,5.9,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,6.5,,6.2,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,5.7,,57,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,5.7,,4.4,,,,,
Poland,Researchers (FTE) - % Female,,,,3.5,3.2,3.4,3.4,3.4,3.1,3.2,3.4,3.1,3.7
,Researchers (HC) - % Female,3.1,,,3.3,3.9,3.3,3.5,3.9,3.5,3.5,39,3.6,3.3
,Researchers (FTE) - Natural sciences %,,2.1,2.2,2.2,2.2,2.5,1.4,2.1,2.4,2.2,1.8,2.7,2.3
,Researchers (FTE) - Engineering and technology %,,3.6,30,2.7,3.1,3.1,3.1,3.1,30,3.3,3.9,3.5,3.1
,Researchers (FTE) - Medical and health sciences %,,1.5,15,1.8,14,15,1.6,1.4,1.3,1.9,1.6,15,1.9
,Researchers (FTE) - Agricultural sciences %,,.7,.6,8,.8,.8,.4,.3,.7,.4,.2,.8,.6
,Researchers (FTE) - Social sciences %,,1.5,14,1.7,1.5,1.6,1.7,1.3,1.5,1.9,1.4,1.5,1.4
,Researchers (FTE) - Humanities %,,.5,1.3,.6,.3,8,.8,.8,1.1,.2,1.1,1.5,1.7
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,3.1,3.1,3.4,3.7,4.4,3.7,,3.7,3.6,3.3
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,1.2,19,2.3,2.6,4.8,2.2,,2.9,2.6,1.7
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,5.4,5.5,5.6,5.7,2.7,5.4,,5.3,5.8,57
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,4.6,4.7,4.7,4.4,4.4,4.5,,4.6,4.3,4.3
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,4.4,4.3,4.1,4.6,4.5,39,,4.4,4.5,4.5
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,4.8,4.8,5.7,4.4,4.3,6.1,,4.6,4.5,4.7
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Portugal,Researchers (FTE) - % Female,4.4,4.8,45,4.1,4.1,4.1,4.4,4.9,4.7,4.7,4.8,4.9,4.5
,Researchers (HC) - % Female,4.4,4.6,44,4.3,4.3,4.4,4.8,4.4,43,4.3,4.9,44,45
,Researchers (FTE) - Natural sciences %,2.4,2.8,2.6,2.4,2.4,2.4,2.3,29,2.3,2.1,3.8,2.1,2.3
,Researchers (FTE) - Engineering and technology %,2.9,2.3,2.1,2.8,2.3,2.9,3.8,3.8,2.3,2.3,2.3,33,3.1
,Researchers (FTE) - Medical and health sciences %,.6,.5,.3,.1,.1,.1,.1,.1,1.5,1.2,1.5,1.6,1.4
,Researchers (FTE) - Agricultural sciences %,.1,.4,.2,8,.4,.9,.8,.9,.7,.9,3,.3,.9
,Researchers (FTE) - Social sciences %,1.4,1.3,1.6,1.9,1.3,1.7,1.8,1.9,1.2,1.7,1.1,1.4,1.2
,Researchers (FTE) - Humanities %,.3,.1,.1,.9,.7,.6,.4,.2,9,.9,1.3,.5,.1
,Researchers (FTE) - Not specified fields %,.3,.6,.2,.8,.7,.5,.8,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,5.6,5.2,5.5,5.8,52,5.3,50,49,4.2,4.6,4.4,4.2,4.1
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,2.9,2.9,2.5,2.2,2.9,2.6,2.2,2.5,2.1,2.2,2.7,2.8,2.4
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,5.3,6.5,6.1,6.6,6.1,6.6,6.7,6.5,5.8,6.5,6.8,6.4,6.8
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,4.5,4.2,5.6,5.8,5.6,5.3,5.6,5.9,5.4,5.7,5.4,5.4,5.1
,Female researchers as a percentage of total researchers (FTE) - Social sciences,5.9,5.3,5.9,5.5,5.2,56,5.2,5.5,5.6,5.2,54,5.6,5.2
,Female researchers as a percentage of total researchers (FTE) - Humanities,5.4,5.8,5.2,5.8,5.2,5.6,5.2,5.7,5.2,5.7,4.7,5.1,5.3
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,28,29,3.3,3.6,29,2.3,2.3,,,,,,
Puerto Rico,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
